Flight Number,Aircraft Type,Approach Speed (knots),Altitude at Threshold (feet),Vertical Speed at Threshold (feet/min),Wind Speed (knots),Wind Direction (degrees),Runway Condition,Flaps Setting (degrees),Aircraft Weight (tons),Pilot Experience (years),Hard Landing (Yes=1/No=0)
QF134,Airbus A380,159,64,-192,36,1,Wet,11,104,12,1
UA910,Airbus A320,135,36,-163,12,138,Snowy,39,90,8,0
QF990,Boeing 767,133,67,-246,34,120,Icy,35,88,26,1
QF951,Boeing 767,155,36,-164,5,13,Wet,31,69,12,0
DL340,Airbus A380,158,51,-275,20,179,Snowy,22,111,20,1
AF362,Boeing 777,179,33,-139,31,322,Icy,17,66,6,1
AA493,Boeing 767,131,41,-283,34,210,Wet,30,54,19,0
SQ493,Airbus A320,159,41,-125,23,212,Dry,5,59,23,1
LH934,Boeing 737,131,59,-284,19,135,Dry,35,48,16,1
CX210,Boeing 777,168,44,-251,21,296,Snowy,33,79,29,0
SQ264,Boeing 737,174,49,-238,6,312,Dry,28,69,20,1
QF164,Boeing 767,156,56,-229,4,341,Snowy,20,63,14,1
UA521,Boeing 767,138,46,-206,9,37,Wet,27,117,9,1
EK187,Boeing 767,131,65,-214,24,211,Dry,12,80,5,0
DL615,Airbus A380,171,47,-135,32,183,Snowy,7,41,25,1
UA948,Airbus A380,154,46,-291,10,0,Icy,18,70,17,0
BA694,Airbus A380,178,40,-126,26,213,Wet,25,81,25,0
UA590,Boeing 787,136,39,-160,27,239,Dry,34,102,11,1
UA128,Boeing 787,148,65,-212,16,165,Dry,37,115,21,1
BA409,Airbus A330,129,55,-175,34,174,Snowy,24,111,17,1
DL459,Boeing 787,157,56,-183,22,232,Icy,27,77,22,1
LH640,Airbus A320,128,45,-150,28,348,Dry,27,83,22,1
BA162,Boeing 787,137,57,-116,28,63,Snowy,39,99,3,0
CX319,Airbus A350,168,34,-222,14,57,Dry,26,76,21,1
BA943,Airbus A330,164,68,-255,37,100,Wet,33,72,14,1
AA266,Airbus A350,148,51,-267,25,39,Dry,39,113,25,0
BA482,Airbus A380,145,69,-110,5,193,Snowy,6,56,25,1
CX121,Airbus A330,150,53,-296,2,189,Snowy,22,75,12,0
DL929,Airbus A380,179,68,-231,35,197,Snowy,39,43,21,1
CX471,Boeing 737,157,52,-175,11,347,Icy,18,79,14,0
BA269,Boeing 777,179,58,-224,13,351,Icy,22,77,16,0
EK353,Boeing 777,179,36,-131,35,73,Wet,36,43,2,0
SQ920,Airbus A320,150,43,-160,31,181,Dry,26,80,25,1
EK222,Boeing 777,177,43,-300,30,7,Icy,39,98,25,1
SQ653,Airbus A330,179,47,-103,5,355,Dry,6,41,9,1
QF706,Boeing 767,178,60,-150,29,197,Dry,10,43,28,0
LH910,Airbus A320,138,34,-203,27,169,Snowy,36,51,4,0
AA833,Airbus A330,132,48,-123,1,284,Snowy,33,43,20,0
BA387,Boeing 737,121,32,-185,26,246,Dry,9,99,13,0
AA382,Airbus A380,147,57,-235,28,341,Snowy,12,52,19,0
AF333,Airbus A380,130,38,-162,39,267,Dry,8,79,13,0
LH367,Airbus A320,123,45,-102,39,3,Dry,26,90,11,1
DL923,Boeing 787,136,53,-178,33,274,Snowy,26,40,10,0
BA632,Airbus A330,147,60,-284,32,46,Icy,31,94,29,0
EK576,Boeing 737,126,43,-101,4,145,Dry,7,94,22,1
AA583,Airbus A330,120,58,-145,0,111,Icy,33,111,15,1
LH842,Airbus A330,127,44,-262,11,155,Icy,37,99,24,1
AF827,Airbus A350,145,63,-193,35,54,Snowy,38,105,14,1
QF635,Airbus A380,123,34,-216,4,111,Icy,37,53,6,1
UA388,Airbus A380,179,40,-131,26,201,Icy,22,96,14,1
DL378,Airbus A330,176,48,-185,15,199,Icy,14,70,9,0
LH541,Boeing 767,172,66,-102,28,71,Icy,27,63,8,1
QF913,Boeing 737,156,38,-134,16,357,Dry,10,75,10,1
SQ892,Airbus A350,164,39,-138,6,110,Snowy,27,73,15,0
AF373,Airbus A350,141,43,-187,31,174,Snowy,14,46,17,0
QF574,Airbus A320,169,42,-197,2,162,Snowy,6,64,19,1
SQ873,Airbus A330,174,59,-260,17,161,Dry,10,74,8,0
DL442,Boeing 787,128,44,-260,1,74,Dry,9,97,4,0
UA878,Boeing 767,167,43,-145,32,325,Wet,12,113,11,1
EK670,Boeing 767,158,39,-206,33,302,Dry,24,64,29,0
LH427,Airbus A320,162,42,-136,38,211,Dry,18,45,22,0
CX592,Boeing 737,153,67,-202,4,223,Icy,16,88,18,1
AF218,Boeing 777,156,59,-241,30,175,Dry,28,65,6,1
BA125,Airbus A320,124,41,-211,4,104,Wet,16,108,2,1
CX590,Boeing 777,147,54,-145,15,191,Wet,36,78,18,1
BA984,Boeing 767,133,38,-116,21,119,Icy,8,40,3,0
QF951,Boeing 737,133,45,-173,38,301,Dry,7,99,21,0
CX649,Airbus A350,161,62,-114,10,183,Dry,12,118,4,1
DL544,Boeing 777,128,46,-269,16,110,Snowy,7,113,2,0
CX619,Airbus A380,126,41,-252,2,320,Dry,30,90,12,0
LH696,Airbus A330,150,45,-174,32,357,Icy,10,68,26,0
UA372,Boeing 777,132,55,-169,39,150,Snowy,21,55,2,1
SQ267,Boeing 787,154,51,-236,23,5,Dry,13,106,3,1
DL965,Boeing 787,123,52,-263,1,35,Snowy,22,76,25,0
DL301,Boeing 767,160,47,-133,36,291,Wet,33,47,18,0
EK424,Boeing 737,136,58,-288,25,124,Icy,19,71,8,0
SQ106,Boeing 787,125,57,-216,8,104,Wet,11,83,9,0
DL470,Airbus A330,160,38,-224,27,195,Dry,18,81,19,1
SQ161,Airbus A350,175,57,-180,0,156,Wet,33,119,10,0
QF287,Airbus A350,149,58,-186,35,91,Wet,8,68,23,0
EK733,Boeing 767,173,69,-125,26,251,Snowy,9,94,22,1
SQ128,Boeing 777,142,69,-243,22,137,Icy,5,92,16,0
SQ487,Boeing 767,157,65,-151,31,299,Icy,16,82,29,0
UA761,Airbus A330,143,60,-192,1,131,Wet,11,71,2,0
AF184,Airbus A380,179,39,-288,29,107,Dry,25,97,10,0
LH731,Boeing 737,178,47,-155,3,106,Dry,11,63,7,1
CX548,Airbus A330,156,46,-133,3,234,Wet,21,108,13,0
BA921,Airbus A320,163,30,-141,34,132,Dry,5,104,16,1
LH107,Airbus A380,179,56,-189,36,157,Wet,8,57,29,0
SQ436,Boeing 767,154,37,-143,20,316,Icy,10,110,26,1
UA410,Airbus A320,126,48,-117,5,2,Dry,21,108,28,0
LH885,Boeing 737,126,41,-107,24,69,Snowy,30,115,19,1
LH946,Airbus A320,144,42,-263,19,47,Wet,35,42,22,0
DL333,Airbus A380,132,43,-300,37,204,Dry,32,114,23,0
UA871,Airbus A330,137,38,-277,3,145,Snowy,16,79,28,0
AA961,Boeing 787,151,48,-159,19,79,Icy,5,78,14,0
BA354,Boeing 767,168,47,-164,23,184,Wet,38,94,2,0
AA885,Boeing 737,157,64,-247,30,41,Dry,30,40,15,1
UA328,Boeing 787,120,41,-220,30,213,Icy,19,49,22,1
LH163,Boeing 787,130,53,-287,25,104,Wet,39,115,9,1
KL108,Airbus A350,146,35,-218,22,245,Dry,28,109,11,0
EK1973,Boeing 767,140,61,-139,0,304,Snowy,5,85,22,0
NH7820,Antonov An-124,157,68,-126,20,97,Dry,30,44,9,0
BA3438,Bombardier Q400,174,48,-207,6,30,Snowy,24,42,10,0
EK8038,Boeing 737,152,35,-198,27,358,Icy,10,51,11,0
EK5179,Airbus A330,122,60,-259,21,311,Wet,13,116,3,0
DL8549,Mitsubishi MRJ90,165,50,-199,14,24,Dry,30,44,12,0
JL5070,Antonov An-225,165,68,-164,23,14,Snowy,37,80,3,0
DL2081,Embraer 195,134,56,-192,13,257,Dry,35,53,5,0
OZ3985,Bombardier CRJ700,134,48,-270,28,149,Icy,25,114,21,0
KE1402,Antonov An-225,140,46,-166,39,104,Wet,31,46,15,0
KL401,Antonov An-225,140,68,-225,36,65,Dry,20,106,15,0
LX3444,Sukhoi Superjet 100,149,53,-130,16,42,Dry,33,42,10,0
EK2778,Bombardier CRJ1000,145,39,-204,0,136,Snowy,17,63,10,0
NH7451,McDonnell Douglas MD-80,148,59,-149,36,28,Icy,16,59,20,0
AV4921,Antonov An-225,140,55,-234,21,358,Dry,14,109,7,0
AV161,Bombardier CRJ1000,145,37,-128,31,4,Icy,15,90,14,0
DL9395,Cessna 172,142,68,-197,10,340,Icy,26,97,4,0
NH8508,Cessna 172,125,47,-273,31,250,Snowy,22,57,26,0
CA4647,Airbus Beluga,165,40,-191,22,205,Icy,34,113,19,0
LA4695,Boeing 787,157,63,-164,11,94,Wet,12,65,17,0
QF5991,Boeing 747,159,39,-196,11,119,Icy,26,71,9,0
QF4683,Airbus A310,158,50,-284,2,333,Icy,24,47,22,0
KE3626,Ilyushin Il-76,155,43,-151,26,238,Snowy,19,92,13,0
SQ9594,Boeing 747,124,52,-182,7,350,Dry,28,55,20,0
AV467,McDonnell Douglas MD-90,134,37,-222,19,9,Dry,31,41,26,0
LX2325,Airbus A340,174,48,-289,27,72,Snowy,5,81,2,0
CX5842,Embraer 175,125,59,-172,8,355,Dry,39,83,13,0
JL7620,Hawker 4000,179,39,-143,12,9,Icy,35,56,21,0
DL8393,Airbus Beluga,133,52,-278,17,68,Dry,28,113,10,0
LH2765,Boeing 737,178,56,-198,1,273,Dry,12,105,3,0
KL4093,ATR 42,137,50,-247,23,267,Icy,16,48,8,0
LA1648,Embraer 195,149,68,-133,36,125,Icy,35,80,8,0
BA3966,Airbus A330,128,60,-117,24,148,Icy,35,48,16,0
CX8026,Mitsubishi MRJ90,122,59,-105,32,156,Snowy,32,102,3,0
AA1379,Boeing 737,157,60,-128,1,229,Snowy,34,115,2,0
DL7159,Airbus A310,152,66,-287,15,46,Snowy,20,40,13,0
AA5233,Lockheed L-1011 TriStar,124,67,-195,4,83,Icy,30,61,3,0
EK1702,Boeing 737,130,39,-179,4,94,Dry,20,98,14,0
LX7259,Boeing 757,124,39,-294,0,284,Dry,38,116,16,0
EK992,Mitsubishi MRJ70,157,61,-167,22,113,Icy,32,68,11,0
KL2970,Ilyushin Il-76,174,50,-139,31,198,Snowy,18,119,24,0
AF3359,ATR 42,131,56,-193,30,57,Dry,21,79,19,0
OZ7523,Piper PA-28,169,62,-119,7,158,Wet,29,44,26,0
AV5769,Airbus A310,132,45,-275,11,342,Wet,12,41,27,0
SQ7563,McDonnell Douglas MD-80,144,50,-160,34,10,Snowy,25,71,20,0
QF2598,Boeing 767,121,61,-117,30,323,Wet,30,97,14,0
LH7415,Lockheed C-130 Hercules,133,47,-225,34,225,Wet,21,117,24,0
DL7129,Airbus Beluga,153,54,-299,37,126,Wet,31,67,19,0
LA9453,Embraer 195,158,65,-240,14,224,Snowy,25,108,17,0
MU2096,Bombardier Q400,126,36,-130,6,6,Snowy,39,108,4,0
AF2100,Embraer 175,169,32,-233,13,319,Dry,6,71,20,0
AF7740,Airbus A330,158,47,-262,35,345,Wet,14,87,14,0
AV8450,Airbus A330,179,47,-201,22,24,Icy,25,72,2,0
AV3423,Mitsubishi MRJ70,159,67,-142,39,226,Icy,7,102,20,0
AF9022,Boeing 737,124,44,-283,2,142,Icy,17,52,14,0
AV995,Airbus A380,145,66,-110,26,116,Icy,22,116,23,0
OZ3120,Bombardier CRJ700,152,36,-104,12,101,Snowy,5,77,3,0
KE4729,Beechcraft King Air,177,36,-278,8,279,Icy,16,114,24,0
QF764,Antonov An-124,121,34,-185,1,182,Icy,20,47,17,0
OZ9569,Beechcraft King Air,170,33,-126,28,287,Icy,34,63,2,0
CX9300,Boeing 767,149,63,-147,3,103,Icy,9,41,19,0
JL7156,Boeing 747,134,53,-116,25,17,Icy,23,63,2,0
EK6319,Boeing 757,152,45,-201,21,52,Snowy,19,75,24,0
NH961,Bombardier Q400,129,57,-240,34,286,Icy,11,72,16,0
AA5704,Boeing 777,129,60,-112,23,313,Dry,7,80,6,0
KE3520,Sukhoi Superjet 100,168,53,-294,4,211,Dry,6,109,14,0
AF1310,Airbus A320,133,61,-258,38,251,Wet,17,63,7,0
KL1987,Bombardier Q400,125,67,-265,23,326,Icy,39,107,2,0
CA8367,Airbus A380,131,56,-276,16,5,Dry,22,40,20,0
AV5269,Dassault Falcon 7X,125,51,-217,3,346,Snowy,18,90,13,0
MU8758,Lockheed L-1011 TriStar,120,57,-143,20,248,Icy,18,53,20,0
LX6724,Boeing 777,137,44,-107,34,303,Snowy,29,112,16,0
SQ5771,Bombardier CRJ900,156,31,-142,7,321,Snowy,16,58,14,0
DL941,Embraer 195,173,65,-232,39,357,Icy,36,85,3,0
UA9018,McDonnell Douglas MD-90,155,45,-179,16,170,Snowy,29,108,21,0
AA7815,Embraer 190,130,52,-204,14,11,Snowy,39,117,20,0
UA5807,Lockheed L-1011 TriStar,134,62,-115,37,32,Icy,15,107,20,0
DL7380,Airbus A310,125,61,-271,24,52,Dry,36,117,21,0
AF6648,Airbus A340,130,60,-124,30,322,Wet,22,107,23,0
EK8726,Cessna 172,143,39,-157,36,44,Icy,27,55,26,0
CX6334,Embraer 175,154,64,-232,7,274,Snowy,10,70,16,0
LA1698,Cessna 172,177,50,-250,5,212,Wet,33,93,7,0
BA6192,Boeing 777,143,52,-152,21,287,Dry,5,64,12,0
AA3182,Bombardier CRJ900,153,52,-106,11,168,Dry,18,60,15,0
BA6951,Bombardier Q400,140,66,-269,29,119,Dry,38,115,7,0
JL1332,Piper PA-28,175,54,-174,1,98,Snowy,16,46,24,0
SQ4166,ATR 72,162,30,-169,27,94,Icy,16,114,19,0
AA577,Hawker 4000,134,55,-295,12,312,Snowy,18,96,14,0
CA6540,Piper PA-28,130,62,-173,30,333,Wet,29,110,25,0
UA7261,Bombardier Q400,171,41,-128,23,174,Snowy,32,93,8,0
SQ9367,Gulfstream G650,141,44,-258,35,283,Snowy,34,79,24,0
BA1339,Mitsubishi MRJ90,173,69,-161,5,96,Dry,22,88,6,0
KE9695,Airbus A380,133,48,-215,14,98,Wet,37,66,19,0
LA550,Fokker 100,122,62,-283,38,187,Icy,18,56,2,0
AF3023,Beechcraft King Air,163,32,-257,5,103,Dry,20,115,22,0
OZ5181,Sukhoi Superjet 100,148,48,-288,29,156,Dry,39,53,6,0
JL8569,Embraer 170,124,67,-109,36,308,Dry,7,77,22,0
AF4243,Embraer 195,141,56,-171,3,345,Snowy,22,69,18,0
LX3478,Airbus A310,129,36,-211,28,144,Dry,23,80,4,0
BA9628,ATR 72,162,55,-172,23,118,Dry,32,78,18,0
JL1809,Embraer 175,176,50,-162,39,343,Icy,22,86,13,0
MU9390,Antonov An-225,165,42,-133,0,234,Icy,19,116,3,0
EK4517,Sukhoi Superjet 100,140,48,-202,0,23,Icy,33,108,16,0
LH5843,Bombardier CRJ700,169,54,-160,1,88,Icy,38,49,12,0
AF8823,Antonov An-124,163,66,-254,1,342,Wet,23,63,6,0
CX4119,McDonnell Douglas MD-90,147,57,-254,3,303,Snowy,29,100,12,0
DL3448,Lockheed C-130 Hercules,127,49,-244,16,105,Dry,10,92,6,0
CA6967,Airbus A330,125,68,-212,33,212,Icy,7,84,22,0
LX3077,Hawker 4000,151,40,-132,19,38,Dry,13,41,28,0
LA8588,ATR 72,170,33,-216,6,338,Wet,37,90,21,0
UA3745,Lockheed L-1011 TriStar,174,51,-164,35,137,Snowy,34,78,27,0
LA3353,Airbus A310,173,67,-153,2,323,Icy,21,59,27,0
OZ3934,Boeing 757,132,34,-197,33,140,Snowy,27,112,23,0
BA7898,Airbus A330,132,42,-158,28,139,Snowy,17,104,16,0
SQ6304,Boeing 777,132,39,-278,38,317,Snowy,27,64,6,0
LH8757,Lockheed L-1011 TriStar,153,43,-247,37,201,Wet,24,109,13,0
MU5575,ATR 42,167,68,-158,14,46,Icy,28,109,7,0
DL765,Hawker 4000,172,66,-157,29,308,Dry,6,101,13,0
DL9243,Airbus A380,131,45,-233,29,94,Dry,26,52,13,0
AF196,ATR 72,163,69,-166,10,40,Dry,24,81,6,0
OZ1415,ATR 72,148,62,-142,5,172,Icy,28,94,14,0
LA4467,Embraer 175,128,65,-271,1,194,Dry,11,111,8,0
LX577,Boeing 747,136,40,-216,7,123,Icy,33,66,24,0
JL4375,Airbus A320,176,41,-196,15,316,Icy,30,104,22,0
OZ5263,Bombardier Q400,128,46,-136,6,293,Wet,31,48,9,0
BA2064,Boeing 757,173,65,-211,17,7,Dry,22,69,9,0
DL6547,Lockheed L-1011 TriStar,155,42,-207,27,206,Dry,8,103,24,0
BA8341,Embraer 190,174,34,-213,39,96,Wet,31,100,19,0
SQ2029,Lockheed L-1011 TriStar,175,69,-102,16,109,Dry,29,62,7,0
BA4488,McDonnell Douglas MD-80,124,30,-162,38,236,Wet,24,102,18,0
LH290,Boeing 737,178,59,-169,35,244,Dry,11,62,3,0
LX3607,Embraer 170,178,39,-108,28,268,Icy,16,107,10,0
CX5418,Dassault Falcon 7X,141,51,-192,24,88,Dry,10,65,9,0
AF7993,Beechcraft King Air,163,57,-171,1,22,Dry,39,87,25,0
KL257,Boeing 737,175,33,-231,12,241,Wet,30,70,25,0
AF4658,Embraer 175,173,65,-140,36,300,Icy,10,60,19,0
CA918,Mitsubishi MRJ90,144,38,-276,4,136,Wet,14,58,3,0
EK9016,Dassault Falcon 7X,175,66,-266,36,315,Wet,5,108,1,0
BA5424,Mitsubishi MRJ90,143,43,-175,35,63,Dry,39,110,18,0
JL2765,Mitsubishi MRJ90,142,54,-232,7,200,Icy,9,61,22,0
UA6933,Lockheed C-130 Hercules,165,67,-239,6,322,Snowy,14,45,12,0
AF2147,Embraer 195,174,59,-212,21,291,Icy,14,41,26,0
OZ4226,McDonnell Douglas MD-80,144,58,-120,1,332,Dry,26,40,25,0
LX1501,Lockheed L-1011 TriStar,123,38,-105,31,313,Wet,34,58,16,0
BA7953,Airbus A330,139,63,-120,31,132,Snowy,25,78,1,0
DL8630,Mitsubishi MRJ70,140,33,-222,38,42,Icy,26,69,8,0
UA2659,Boeing 777,170,45,-288,32,32,Dry,7,41,12,0
LX9407,ATR 72,133,66,-169,4,107,Icy,24,99,2,0
KL2678,Antonov An-124,156,55,-109,37,136,Snowy,6,46,2,0
QF3829,Beechcraft King Air,140,48,-227,13,303,Snowy,15,77,16,0
NH3271,Gulfstream G650,159,48,-141,9,344,Dry,31,92,27,0
CX9504,Airbus A320,123,53,-298,8,267,Icy,28,43,23,0
LH3336,Airbus A340,173,62,-226,30,311,Dry,39,102,13,0
AV585,Airbus A350,154,53,-213,28,37,Icy,32,64,22,0
AV6711,Embraer 170,177,61,-157,8,305,Icy,9,80,5,0
EK741,Boeing 747,147,59,-152,39,75,Icy,9,111,2,0
KE8189,ATR 42,145,34,-170,4,235,Dry,12,82,24,0
LX1593,ATR 42,139,36,-142,5,89,Wet,35,47,19,0
KL5853,Dassault Falcon 7X,162,33,-184,35,234,Icy,25,113,28,0
KE3650,ATR 42,136,33,-222,6,321,Icy,26,67,13,0
QF8517,Boeing 757,131,51,-290,31,183,Icy,11,57,17,0
KE4008,Boeing 777,165,36,-273,29,333,Icy,16,69,1,0
CX7286,Airbus A340,140,50,-147,14,149,Dry,33,41,16,0
BA4025,Antonov An-124,162,30,-269,24,124,Dry,36,111,5,0
LA7840,Boeing 747,170,59,-158,25,314,Snowy,15,99,9,0
LX8726,Airbus A330,138,32,-293,2,199,Wet,31,94,21,0
LA2342,Mitsubishi MRJ90,132,30,-220,25,242,Wet,7,90,18,0
KE6219,Hawker 4000,139,46,-217,31,181,Snowy,33,112,25,0
NH927,ATR 72,130,59,-185,21,2,Wet,25,91,7,0
KL4560,Airbus A310,147,40,-128,25,260,Icy,25,117,2,0
CX5519,Ilyushin Il-76,148,31,-188,13,25,Dry,35,76,7,0
KE8378,Airbus A320,135,35,-178,3,341,Icy,37,85,23,0
KE8534,Sukhoi Superjet 100,139,45,-215,36,357,Snowy,31,58,2,0
AA1188,Lockheed L-1011 TriStar,142,68,-291,17,1,Icy,20,94,18,0
MU8989,Airbus A380,133,63,-186,30,207,Snowy,33,92,10,0
MU9026,Mitsubishi MRJ90,123,60,-169,39,205,Icy,28,70,18,0
AA2996,Cessna 172,120,49,-226,22,201,Snowy,22,55,8,0
AF898,Boeing 747,141,52,-126,35,209,Icy,28,56,28,0
MU2508,Boeing 747,138,52,-256,8,302,Icy,19,58,26,0
UA8687,Airbus A380,136,44,-221,27,290,Snowy,26,81,24,0
BA4500,Mitsubishi MRJ90,134,45,-194,23,163,Wet,28,56,26,0
QF5435,Airbus A320,128,55,-184,0,180,Wet,31,88,24,0
LA7002,Boeing 747,165,34,-107,28,110,Snowy,14,66,21,0
